cell_id,population,broad_class,biological_role,mapping_status
0,Ab_SAI,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
1,Ab_SAI,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
2,Ab_SAI,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
3,Ab_SAI,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
4,Ab_SAI,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
5,Ab_SAI,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
6,Ab_SAI,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
7,Ab_SAI,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
8,Ab_SAI,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
9,Ab_SAI,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
10,Ab_SAII,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
11,Ab_SAII,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
12,Ab_SAII,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
13,Ab_SAII,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
14,Ab_SAII,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
15,Ab_SAII,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
16,Ab_SAII,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
17,Ab_SAII,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
18,Ab_SAII,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
19,Ab_SAII,primary_afferent_input,low-threshold mechanoreceptor input,inferred_from_population_order
20,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
21,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
22,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
23,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
24,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
25,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
26,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
27,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
28,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
29,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
30,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
31,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
32,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
33,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
34,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
35,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
36,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
37,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
38,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
39,Ad,primary_afferent_input,A-delta nociceptive input,inferred_from_population_order
40,C_PEP,primary_afferent_input,peptidergic C-fiber nociceptive input,inferred_from_population_order
