nodeIndex,sectionIndex,puniBranch,sectionType,x,y,z,L
0,0,n,soma,0,0,0,80.0
0,0,n,iseg,0,0,0,200.0
0,0,n,node,0,0,0,1.0
1,0,n,MYSA,0,0,0,3.0
1,0,n,FLUT,0,0,0,35.0
1,0,n,STIN,0,0,0,1.3333333333333333
1,1,n,STIN,0,0,0,1.3333333333333333
1,2,n,STIN,0,0,0,1.3333333333333333
1,3,n,STIN,0,0,0,1.3333333333333333
1,4,n,STIN,0,0,0,1.3333333333333333
1,5,n,STIN,0,0,0,1.3333333333333333
1,1,n,FLUT,0,0,0,35.0
1,1,n,MYSA,0,0,0,3.0
1,1,n,node,0,0,0,1.0
2,2,n,MYSA,0,0,0,3.0
2,2,n,FLUT,0,0,0,35.0
2,6,n,STIN,0,0,0,8.833333333333334
2,7,n,STIN,0,0,0,8.833333333333334
2,8,n,STIN,0,0,0,8.833333333333334
2,9,n,STIN,0,0,0,8.833333333333334
2,10,n,STIN,0,0,0,8.833333333333334
2,11,n,STIN,0,0,0,8.833333333333334
2,3,n,FLUT,0,0,0,35.0
2,3,n,MYSA,0,0,0,3.0
2,2,n,node,0,0,0,1.0
3,4,n,MYSA,0,0,0,3.0
3,4,n,FLUT,0,0,0,35.0
3,12,n,STIN,0,0,0,15.166666666666666
3,13,n,STIN,0,0,0,15.166666666666666
3,14,n,STIN,0,0,0,15.166666666666666
3,15,n,STIN,0,0,0,15.166666666666666
3,16,n,STIN,0,0,0,15.166666666666666
3,17,n,STIN,0,0,0,15.166666666666666
3,5,n,FLUT,0,0,0,35.0
3,5,n,MYSA,0,0,0,3.0
3,3,n,node,0,0,0,1.0
4,6,n,MYSA,0,0,0,3.0
4,6,n,FLUT,0,0,0,35.0
4,18,n,STIN,0,0,0,20.666666666666668
4,19,n,STIN,0,0,0,20.666666666666668
4,20,n,STIN,0,0,0,20.666666666666668
4,21,n,STIN,0,0,0,20.666666666666668
4,22,n,STIN,0,0,0,20.666666666666668
4,23,n,STIN,0,0,0,20.666666666666668
4,7,n,FLUT,0,0,0,35.0
4,7,n,MYSA,0,0,0,3.0
4,4,n,tjnNode,0,0,0,1.0
0,4,c,node,0,0,0,1.0
1,8,c,MYSA,0,0,0,3.0
1,8,c,FLUT,0,0,0,34.94162119946015
1,24,c,STIN,0,0,0,46.852792933513285
1,25,c,STIN,0,0,0,46.852792933513285
1,26,c,STIN,0,0,0,46.852792933513285
1,27,c,STIN,0,0,0,46.852792933513285
1,28,c,STIN,0,0,0,46.852792933513285
1,29,c,STIN,0,0,0,46.852792933513285
1,9,c,FLUT,0,0,0,34.94162119946015
1,9,c,MYSA,0,0,0,3.0
1,5,c,node,0,0,0,1.0
2,10,c,MYSA,0,0,0,3.0
2,10,c,FLUT,0,0,0,34.94162119946015
2,30,c,STIN,0,0,0,117.18612626684661
2,31,c,STIN,0,0,0,117.18612626684661
2,32,c,STIN,0,0,0,117.18612626684661
2,33,c,STIN,0,0,0,117.18612626684661
2,34,c,STIN,0,0,0,117.18612626684661
2,35,c,STIN,0,0,0,117.18612626684661
2,11,c,FLUT,0,0,0,34.94162119946015
2,11,c,MYSA,0,0,0,3.0
2,6,c,node,0,0,0,1.0
3,12,c,MYSA,0,0,0,3.0
3,12,c,FLUT,0,0,0,34.94162119946015
3,36,c,STIN,0,0,0,182.1861262668466
3,37,c,STIN,0,0,0,182.1861262668466
3,38,c,STIN,0,0,0,182.1861262668466
3,39,c,STIN,0,0,0,182.1861262668466
3,40,c,STIN,0,0,0,182.1861262668466
3,41,c,STIN,0,0,0,182.1861262668466
3,13,c,FLUT,0,0,0,34.94162119946015
3,13,c,MYSA,0,0,0,3.0
3,7,c,node,0,0,0,1.0
4,14,c,MYSA,0,0,0,3.0
4,14,c,FLUT,0,0,0,34.94162119946015
